-0.30158346239477396,1.2255678048823029,4.908212721227422
-3.594388885074295,-11.81790462584002,18.00212458971896
-3.5990327869914474,-11.82675740608247,17.97584710689188
-3.598481142220553,-11.836434434945694,17.946475228230945
-3.598795495044906,-11.824679246949962,17.9821312788077
-3.5734043325134555,-11.82203713794006,17.986538692772523
-3.5690910253161565,-11.827424628480802,17.969542572858035
-3.553447643402033,-11.832103105650749,17.953138374970948
-3.564429616467096,-11.832478250742424,17.95356245111997
-3.5359992125374267,-11.828572863677984,17.96136291516814
-3.5445532092102807,-11.827952583134172,17.964455148795018
-3.5216018805094063,-11.827817636744582,17.96162221924692
-3.518769620265812,-11.83244620857993,17.94720301759052
-3.499795738398097,-11.8361327293911,17.933418225603823
-3.4996784729696806,-11.842302392404523,17.914908732769316
-3.50005711371312,-11.794377380199727,18.05988966040169
-3.467912365114317,-11.80020075952401,18.03789247494498
-3.4974283311562617,-11.806882765872865,18.021848578901764
-3.453492532097735,-11.798055610321457,18.042326445787648
-3.461206214402337,-11.797773164983369,18.044252934847698
-3.4510366146638995,-11.793447908998926,18.05577892793068
-3.434991990108975,-11.803057307917618,18.024687111362066
-3.4285990361124283,-11.802973262087901,18.024053240372886
-3.4396481700497685,-11.807887588110745,18.010721698324556
-3.4298727720556785,-11.816501967399374,17.983206631671226
-3.42381200331729,-11.811348338352976,17.99802801417161
-3.4061385114910085,-11.820502245605452,17.967770729930066
-3.3873793336376554,-11.82359105508774,17.955812978032387
-3.391201779036783,-11.81501882114447,17.982386553985936
-3.3906586130289367,-11.822273196033196,17.96026474021057
-3.384919188849163,-11.826997800800012,17.945138922630974
-3.3986114207585354,-11.834278643049759,17.924995796483863
-3.3865114313992684,-11.83023870591772,17.935540923254763
-3.3695796847017494,-11.839791983894532,17.904480970304736
-3.3950323877087807,-11.848801777355831,17.881199510516616
-3.377729202469346,-11.841425624371034,17.900707466975803
-3.3895867178193306,-11.848554705055424,17.88118473528108
-3.3779095357889326,-11.854234914027614,17.862990061215548
-3.369157998785378,-11.860788646538271,17.842961728168014
-3.369204814964907,-11.866074124455912,17.828061851364367
-3.344623845580501,-11.863608929810574,17.831668957753248
-3.375428396144418,-11.867695665222122,17.82438716324876
-3.359960513289554,-11.866424456632226,17.825837451684457
-3.3512723559280873,-11.875188385047943,17.800664793152098
-3.346300512158779,-11.873158565221814,17.80547559243995
-3.3371743379533307,-11.876810719196214,17.79443704609561
-3.335051606504714,-11.885617006809913,17.771232304790065
-3.3164486310957013,-11.88431442337343,17.772075852032096
-3.337271839289462,-11.879425420048644,17.787529845745997
-3.3283788301004114,-11.879960021355654,17.7849398140612
-3.318059374107981,-11.877377510408403,17.790380276671243
-3.335906740368811,-11.879938167161306,17.786001433510098
-3.284233078279068,-11.880755525839048,17.77700712188048
-3.270434651705438,-11.885722123540472,17.762416414540404
-3.2833185144048196,-11.880327864156568,17.778003459687348
-3.289812266889495,-11.871348091471008,17.802879465340105
-3.278834076456261,-11.86291740408167,17.8248539976427
-3.256115852023942,-11.87034234248567,17.801192184278552
-3.2860925087821684,-11.868672783256041,17.809736776407902
-3.275925677607303,-11.86579549842514,17.816386893557258
-3.2699374784296396,-11.866908710100686,17.812494030790678
-3.2784571579075434,-11.867141999059822,17.81296927978395
-3.270142247378828,-11.874038387935142,17.792980227376372
-3.2662691367394308,-11.873584455493836,17.79369680991312
-3.267276822105052,-11.881788382316007,17.772089816546735
-3.25141012622975,-11.882645941558291,17.767792760749636
-3.2438342911936364,-11.883410384764424,17.76483509350446
-3.2428957524895683,-11.884930660172827,17.760824323776706
-3.243831336053556,-11.885371553604488,17.75982519296677
-3.242304454990664,-11.87139874747954,17.796492669113807
-3.2436302754562365,-11.8621340356837,17.8224346149152
-3.247996014668608,-11.865653230573514,17.813110171231205
-3.2529157746792787,-11.874194559333844,17.79029720326052
-3.230972471702845,-11.872138127775395,17.7929984135459
-3.233057401520202,-11.871842692722565,17.79407451489497
-3.2074479495733987,-11.873707331875337,17.785688076341316
-3.2114383769105204,-11.873046494906301,17.78799261425281
-3.179196064285935,-11.873573811438398,17.782401901469864
-3.1811149400030274,-11.863619867619127,17.810114810910598
-3.1556603516242476,-11.86974821848096,17.789804421131866
-3.1576737545337537,-11.872368769512974,17.782904871596617
-3.150208835022059,-11.868813479302913,17.791679550822497
-3.1257482389244258,-11.86736681047594,17.792562956791528
-3.1439313350524762,-11.870753443499558,17.785551391245814
-3.121166998215486,-11.877768099023957,17.76378318098213
-3.109139378061519,-11.887654354523399,17.736809656017304
-3.124055345174857,-11.888746604504991,17.735969490769236
-3.1319348547235135,-11.893592027763367,17.725126460443654
-3.1230078093777416,-11.878184444082432,17.762915980759256
-3.112563233301044,-11.884777296450917,17.744499206165585
-3.1158667074935518,-11.890033042004793,17.731754968534847
-3.0936551397712906,-11.890029442643277,17.728971984194562
-3.108080558697693,-11.898555103014218,17.71041439217346
-3.073825562731363,-11.906099521410646,17.689226675531867
-3.0712700121686796,-11.904471389960959,17.69246386068793
-3.102776342877187,-11.908168160107447,17.688396314204738
-3.0284218235826126,-11.901256304816338,17.69434230266219
-3.1048127826885326,-11.910558678868687,17.683629353639088
-3.1028170537599364,-11.918897085287604,17.6668291765788
-3.097416260577739,-11.920060393125745,17.663970642532725
-3.076709571264219,-11.919063513358118,17.663266640053667
-3.0789782809442845,-11.927276945943008,17.648843141175647
-3.056766875656322,-11.924548943052063,17.650804216262785
-3.0761617185547956,-11.934647982306773,17.636711828150286
-3.0531001718924387,-11.937001950764092,17.630405113211317
-3.033890736075119,-11.935134172341781,17.630791799103253
