-0.51417147484608,-2.874068083707243,8.062649813114737
-0.4980691196536645,-2.8838526692287996,8.045033387829596
-0.48052721335552634,-2.893339803616982,8.028904258527179
-0.466100204680115,-2.9018524345220067,8.016319394440572
-0.44664964559953657,-2.910425895350054,8.00380114348802
-0.42993721081875264,-2.9203480637352914,7.993152662808171
-0.4104491367493756,-2.926338397166692,7.985456139259174
-0.39624951207078996,-2.933383511521388,7.980006917636905
-0.3786027228087187,-2.935508630832192,7.9754030744511955
-0.3590581724047661,-2.9370419702609074,7.970725429366832
-0.34037466614972806,-2.9342981017054997,7.966905906098148
-0.32266479025594896,-2.9360218899045147,7.962998318056249
-0.3046022423915566,-2.94322371282382,7.9594351233760765
-0.2852346746576951,-2.9401206531538637,7.955660086424551
-0.26652933132369083,-2.9421422697976243,7.95249580304152
-0.24984470090130356,-2.9385390562936675,7.949688606656267
-0.23193763359682645,-2.9385589134506893,7.9469609865038
-0.21260992999887104,-2.93916694113752,7.944235780125595
-0.19364297659834856,-2.9396109983813963,7.941798865550171
-0.17409228399861612,-2.9425761741981855,7.939671707620473
-0.15486340039176874,-2.9368719728710144,7.9375882916123235
-0.13621806676266723,-2.9346585655119286,7.936064220270335
-0.11846603730693468,-2.938259778951762,7.934373159236772
-0.10423593435902156,-2.943038049803583,7.933564656147492
-0.08454985461197802,-2.941382193330212,7.932248678538645
-0.06513605992775419,-2.940480841854589,7.931282559609645
-0.04968982933089146,-2.936766900769437,7.930763392987489
-0.03671467994339773,-2.9408555785613153,7.930380353593147
-0.018639963832683938,-2.9407494859723395,7.930057978867929
-0.004724433326628138,-2.938407713894269,7.929921888913125
0.00089331454364575,-2.9378316076146462,7.929929346213024
0.0010228030150755453,-2.938840158488604,7.929910189335464
-0.0009364323969931194,-2.9400513406144477,7.929922836746803
0.0008556748391128292,-2.938482874911281,7.929913815962266
0.005905646153259944,-2.9394787761382783,7.929922739855266
-0.0001896625128575448,-2.939748442214916,7.929915714572639
0.0012918115383944628,-2.9393765935767466,7.929911176150048
-0.001259966404177326,-2.9390595030668214,7.929909756601315
0.003631970460992229,-2.938693274012769,7.92991516756949
0.0017655002255923273,-2.939874179405163,7.9299192397088945
-0.006134511095006097,-2.939271063699855,7.929921832892882
-0.005550253100227643,-2.9394324381230423,7.9299209498828525
0.0020724173844791165,-2.9390977881406455,7.929910642169398
-0.00035376418614767877,-2.939512860106772,7.929912109905175
-0.0009118280117400767,-2.939230736864267,7.929909935909009
0.002066363303456378,-2.938867182643155,7.929911069371165
-0.00145638254471131,-2.939789150063882,7.92991715472616
0.002825215661432515,-2.938614654520063,7.929914349029271
0.004404402573127221,-2.9387810729211217,7.929916399677962
0.002741007222793917,-2.939661686050242,7.92991657750251
0.0027551640174350842,-2.939780243197458,7.929918716928459
0.0019193441071546778,-2.939123905354647,7.9299104882241345
-0.0037402444053442076,-2.9391041264054385,7.929913728518892
-0.0024598529585637945,-2.939274734647481,7.929911827199289
0.00023557659238568947,-2.9392231302824823,7.929909654307602
-0.002207805558573534,-2.9387353983474913,7.9299121459829465
0.0023881713696754688,-2.9386416765255876,7.92991331953781
-0.003610332657117475,-2.939456940237435,7.92991556396715
0.000608209252823066,-2.939000172959643,7.929909407040217
-0.0009145639766939759,-2.939351447822994,7.929910703373615
0.0018028829689136863,-2.939264377027287,7.929910878277617
-0.00009370180312551863,-2.9388308813143547,7.929909913721815
-0.00011397021822639115,-2.9388799240486723,7.929909656523801
-0.0025520176021382986,-2.9396112845395717,7.929915474898989
0.0036717190546914167,-2.93877343280474,7.929914576671363
0.0019494037586263544,-2.939093131732664,7.929910479840217
0.003671228764578623,-2.939079184345904,7.929913540629284
-0.0009265116928146066,-2.9397306036716357,7.92991564857447
0.0014654434262774108,-2.939691158947538,7.929915364815226
-0.000082349651493209,-2.940024471706714,7.929921853051159
-0.00024922902230181036,-2.9385636495612593,7.929912463810105
0.004103854454588068,-2.938710855836983,7.929916162440419
-0.00003654789412401837,-2.939029217173814,7.9299092601295325
0.0048234007158315904,-2.939488226294055,7.929919162046719
-0.0015608268021606682,-2.9392204691795665,7.929910398241688
0.0003459053346886458,-2.939614525102082,7.929913493814778
-0.004503972800448614,-2.9390919187292486,7.929915713266693
0.0036442237626760424,-2.938916620872918,7.929913718129605
0.0034412357886321066,-2.938722984942145,7.92991446598352
0.0020093729812651097,-2.9396135183400505,7.929914722491864
0.004293798166327101,-2.9391162879555517,7.929915159086269
0.004686196192633283,-2.938227498047057,7.929925301068792
0.002243547891266567,-2.939058991225905,7.929910850748865
-0.0011745103681460793,-2.938645954949319,7.929911899628385
0.0007802119711413208,-2.9397965245856934,7.929916820420136
0.0005508509394711975,-2.938740314808677,7.9299106530077434
0.00029717947589225806,-2.9385469200951078,7.929912693867365
0.0018690755986607794,-2.939501285017471,7.929913038997716
0.003019067835993988,-2.939788850871849,7.929919368826134
0.004114675198215914,-2.9394026516540936,7.929916255418844
-0.002603920309338796,-2.9385701537551387,7.929914513414801
0.003205982830841017,-2.9388840487110457,7.929912897595063
-0.0025396066554822802,-2.939925271719697,7.929921453544228
-0.003949132738635021,-2.938547973339449,7.929917605046246
0.0023317634896374466,-2.9388135068584265,7.929911744575055
0.0048475776775739315,-2.9394728841097124,7.929919061330743
0.0007280507171525778,-2.9390206706221247,7.929909434476009
-0.00266155141405769,-2.9387975416798175,7.929912372913327
0.0009943003440275014,-2.939747953605841,7.929916007905055
0.001550580915063542,-2.9391386236832506,7.929910112525601
0.0014561766828409557,-2.9392639350378915,7.929910517030464
-0.0010583408223465859,-2.9391557597345703,7.9299097476684235
-0.0004457365581766544,-2.939389005911074,7.929910818566267
-0.00599606853444137,-2.9387208655662866,7.929922141965626
-0.002237508099060583,-2.939079763002231,7.92991085105518
0.0025562727055511592,-2.9390484456089356,7.929911327264946
0.00006496244808651191,-2.939042407497767,7.929909254904798
-0.003420740801375437,-2.9395216423529233,7.9299158937821055
-0.00032186175230898215,-2.939401040074884,7.929910898136562
-0.0010950868460350514,-2.9390590389049644,7.929909633227686
-0.0018820478394628347,-2.938536710671618,7.929913929819659
0.0027093410864471616,-2.939036683528687,7.929911586572327
0.002688995599746627,-2.938412986905317,7.929917005727951
0.003110736475791705,-2.93932745261351,7.9299133268885775
0.0009948249161242668,-2.939336925877727,7.929910639303056
-0.000055426296312439125,-2.9387528995797068,7.929910454833937
-0.00030439841095365825,-2.9389751697308415,7.9299093627174955
0.0022375193145125335,-2.9384368803142604,7.929915899812308
0.0031953819864428763,-2.9384873658814503,7.929916758598823
0.0024063515430315565,-2.9388125272817014,7.929911863078052
0.00189010469010092,-2.9385243413806927,7.929914111561121
0.0011171509046106753,-2.9395816194778344,7.929913373274594
-0.0017771932622418587,-2.9390319191897323,7.929910260995985
-0.00033889062237002303,-2.9377749677631106,7.929931008837801
-0.007330515282228668,-2.937643680814657,7.929952730261684
0.0014808875368907256,-2.9388489949586836,7.929910504424866
-0.003471502049360503,-2.9389073736174067,7.929913362666719
0.00366667849244542,-2.939334832066674,7.9299145778613855
-0.003502985006198366,-2.939505297921136,7.929915873773693
0.0013658239319919753,-2.938626875602644,7.929912265726713
0.004028768690768551,-2.938882624437105,7.92991479439053
-0.0061566791217774934,-2.9391454565175845,7.929921400890503
-0.0017411681590602584,-2.939074507055342,7.929910220656836
-0.0012723174737767178,-2.939131512471944,7.929909847599035
-0.0017108617513441342,-2.9388336652820035,7.929910824089411
0.0017771717044524058,-2.9394184033549426,7.92991203314504
0.0028438486903905073,-2.9384517103550065,7.929916638131186
-0.0018005428765901221,-2.9392972135287745,7.929911074896204
-0.000007843130733896581,-2.9384431799780613,7.929914206827545
0.0034179518651216434,-2.937888526516039,7.929931000868558
0.002202282508369454,-2.9387992284493554,7.929911652054798
0.0012094942922703132,-2.939553825398911,7.929913059669335
0.0035850431770085497,-2.9383688948955426,7.929919568354332
0.001355228831525813,-2.9395733431121376,7.929913444282292
0.0017329062311909303,-2.938775319471028,7.929911234872911
-0.004970971534494389,-2.9394481761567333,7.929919177452772
-0.0015905771590770078,-2.939307697599292,7.929910918525682
0.006524457402992915,-2.9387136747920923,7.929924307418597
0.0022428135457447877,-2.9398748615058174,7.9299198619611335
-0.001908097488340069,-2.938804234352432,7.929911234493465
